"Reference","Qty","Value","Footprint","Manufacturer_Name","Manufacturer_Part_Number"
"C1,C2","2","2.2uF","bozi:GRM03_T09","Murata Electronics","GRM033R61A225KE47D"
"C3,C5,C6,C8,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C41,C42,C43,C48,C49,C50,C51,C52,C53,C54,C55,C58,C59,C60,C61,C62,C63,C64","32","1uF","bozi:GRM03_T09","Murata Electronics","GRM033R61A105ME15D"
"C4,C7,C9,C10,C94,C95,C96,C97,C100,C101,C102,C103,C104,C105,C106,C107,C108","17","100nF","bozi:GRM15_T05","Murata Electronics","GRM155R71C104KA88D"
"C11,C12","2","10pF","bozi:GRM15_T05","Murata Electronics","GRM1555C1H100GA01D"
"C13,C14","2","6pF","bozi:GCM15_T05","Murata Electronics","GCM1555C1H6R0CA16J"
"C15,C31,C33,C45,C47,C56,C65,C66","8","22uF","bozi:GRM18_T20","Murata Electronics","GRM188R60J226MEA0D"
"C16,C18,C77,C84,C85,C91,C109,C110,C112,C114,C116,C118","12","100nF","bozi:GRM18_T10","Murata Electronics","GRM188R71H104KA93D"
"C17,C19,C32,C44,C46,C80,C81,C98,C99,C120","10","10uF","bozi:GRT18_T15","Murata Electronics","GRT188R61A106KE13D"
"C34,C35,C36,C37,C38,C39,C40","7","1nF","bozi:GRM03_T03","Murata Electronics","GRM033R71E102KA01D"
"C67,C69,C72,C83,C89,C111,C113,C115,C117,C119","10","1uF","bozi:GRM15_T05","Murata Electronics","GRM155R61E105KA12D"
"C68,C70,C71,C73,C74,C75,C76","7","4.7uF","bozi:GRM15_T15","Murata Electronics","GRM155R60J475ME87D"
"C78,C79,C90","3","4.7uF","bozi:GRM18_T15","Murata Electronics","GRM188R61E475KE11D"
"C82,C92,C93","3","470pF","bozi:GRT15_T05","Murata Electronics","GRT1555C1H150JA02D"
"C86","1","2.2uF","bozi:GRM18_T10","Murata Electronics","GRM1885C1H222JA01D"
"C87","1","220uF","bozi:GRM31_T30","Murata Electronics","GRM31CR60J227ME11L"
"C88","1","100pF","bozi:GRM03T09","Murata Electronics","GRM0335C1H101JA01D"
"D1,D6","2","TVS 22VWM 41VC","bozi:ESDA25P351U1M_edit","STMicroelectronics","ESDA25P35-1U1M"
"D2,D3,D4,D5,D8","5","LED","bozi:LEDC1608X70N_edit","Würth Elektronik","150060RS75000"
"D7","1","BAT54KFILM","bozi:SODFL1608X70N_edit","STMicroelectronics","BAT54KFILM"
"D9","1","ESDALC6V1-1U2","bozi:ESDALC6V11U2_edit","STMicroelectronics","ESDALC6V1-1U2"
